# JMH 1.9.3 (released 532 days ago, please consider updating!)
# VM invoker: /usr/lib/jvm/java-1.8.0-oracle-1.8.0.101-1jpp.1.el7.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 7 iterations, 1 s each
# Measurement: 7 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.fasterxml.jackson.perf.avro.AvroStdReadAfterburner.readPojoMediaItem

# Run progress: 0.00% complete, ETA 01:30:18
# Fork: 1 of 3
# Warmup Iteration   1: 964612.440 ops/s
# Warmup Iteration   2: 1062430.298 ops/s
# Warmup Iteration   3: 1071141.408 ops/s
# Warmup Iteration   4: 1088024.674 ops/s
# Warmup Iteration   5: 1083899.537 ops/s
# Warmup Iteration   6: 1079652.198 ops/s
# Warmup Iteration   7: 1075942.703 ops/s
# Warmup Iteration   2: 313.070 ops/s
# Warmup Iteration   3: 325.171 ops/s
# Warmup Iteration   4: 331.300 ops/s
# Warmup Iteration   5: 330.708 ops/s
# Warmup Iteration   6: 331.097 ops/s
# Warmup Iteration   7: 331.527 ops/s
Iteration   1: 329.731 ops/s
Iteration   2: 330.518 ops/s
Iteration   3: 331.716 ops/s
Iteration   4: 331.375 ops/s
Iteration   5: 330.340 ops/s
Iteration   6: 330.582 ops/s
Iteration   7: 331.119 ops/s

# Run progress: 8.01% complete, ETA 01:26:21
# Fork: 2 of 3
# Warmup Iteration   1: 201.889 ops/s
# Warmup Iteration   2: 312.501 ops/s
# Warmup Iteration   3: 326.844 ops/s
# Warmup Iteration   4: 330.480 ops/s
# Warmup Iteration   5: 329.881 ops/s
# Warmup Iteration   6: 331.042 ops/s
# Warmup Iteration   7: 331.290 ops/s
Iteration   1: 330.629 ops/s
Iteration   2: 329.759 ops/s
Iteration   3: 331.166 ops/s
Iteration   4: 331.220 ops/s
Iteration   5: 329.393 ops/s
Iteration   6: 328.550 ops/s
Iteration   7: 329.400 ops/s

# Run progress: 8.27% complete, ETA 01:26:07
# Fork: 3 of 3
# Warmup Iteration   1: 183.303 ops/s
# Warmup Iteration   2: 308.105 ops/s
# Warmup Iteration   3: 331.563 ops/s
# Warmup Iteration   4: 332.778 ops/s
# Warmup Iteration   5: 334.411 ops/s
# Warmup Iteration   6: 335.500 ops/s
# Warmup Iteration   7: 335.384 ops/s
Iteration   1: 335.930 ops/s
Iteration   2: 334.833 ops/s
Iteration   3: 334.861 ops/s
Iteration   4: 334.871 ops/s
Iteration   5: 334.066 ops/s
Iteration   6: 333.961 ops/s
Iteration   7: 330.189 ops/s


Result "readUntypedCitmCatalog":
  331.629 ±(99.9%) 1.835 ops/s [Average]
  (min, avg, max) = (328.550, 331.629, 335.930), stdev = 2.184
  CI (99.9%): [329.794, 333.464] (assumes normal distribution)


# JMH 1.9.3 (released 532 days ago, please consider updating!)
# VM invoker: /usr/lib/jvm/java-1.8.0-oracle-1.8.0.101-1jpp.1.el7.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 7 iterations, 1 s each
# Measurement: 7 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.fasterxml.jackson.perf.bson.BSONStdReadVanilla.readUntypedMediaItem

# Run progress: 8.53% complete, ETA 01:25:54
# Fork: 1 of 3
# Warmup Iteration   1: 279948.768 ops/s
# Warmup Iteration   2: 380947.016 ops/s
# Warmup Iteration   3: 379532.125 ops/s
# Warmup Iteration   4: 387226.630 ops/s
# Warmup Iteration   5: 387062.428 ops/s
# Warmup Iteration   6: 387704.816 ops/s
# Warmup Iteration   7: 387058.548 ops/s
Iteration   1: 387049.317 ops/s
Iteration   2: 385540.609 ops/s
Iteration   3: 386938.222 ops/s
Iteration   4: 386003.783 ops/s
Iteration   5: 385171.659 ops/s
Iteration   6: 383999.435 ops/s
Iteration   7: 383156.075 ops/s

# Run progress: 8.79% complete, ETA 01:25:39
# Fork: 2 of 3
# Warmup Iteration   1: 283429.072 ops/s
# Warmup Iteration   2: 368871.724 ops/s
# Warmup Iteration   3: 372550.897 ops/s
# Warmup Iteration   4: 379232.603 ops/s
# Warmup Iteration   5: 378910.531 ops/s
# Warmup Iteration   6: 378482.739 ops/s
# Warmup Iteration   7: 378842.489 ops/s
Iteration   1: 378968.136 ops/s
Iteration   2: 375526.452 ops/s
Iteration   3: 378717.820 ops/s
Iteration   4: 378001.116 ops/s
Iteration   5: 378149.019 ops/s
Iteration   6: 376367.053 ops/s
Iteration   7: 375738.216 ops/s

# Run progress: 9.04% complete, ETA 01:25:24
# Fork: 3 of 3
# Warmup Iteration   1: 282970.983 ops/s
# Warmup Iteration   2: 377024.468 ops/s
# Warmup Iteration   3: 378194.421 ops/s
# Warmup Iteration   4: 384528.706 ops/s
# Warmup Iteration   5: 383575.658 ops/s
# Warmup Iteration   6: 383804.724 ops/s
# Warmup Iteration   7: 384268.195 ops/s
Iteration   1: 383518.816 ops/s
Iteration   2: 381177.458 ops/s
Iteration   3: 384204.440 ops/s
Iteration   4: 384573.165 ops/s
Iteration   5: 383113.938 ops/s
Iteration   6: 382474.694 ops/s
Iteration   7: 381009.994 ops/s


Result "readUntypedMediaItem":
  381876.163 ±(99.9%) 3109.614 ops/s [Average]
  (min, avg, max) = (375526.452, 381876.163, 387049.317), stdev = 3701.775
  CI (99.9%): [378766.548, 384985.777] (assumes normal distribution)


# JMH 1.9.3 (released 532 days ago, please consider updating!)
# VM invoker: /usr/lib/jvm/java-1.8.0-oracle-1.8.0.101-1jpp.1.el7.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 7 iterations, 1 s each
# Measurement: 7 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.fasterxml.jackson.perf.bson.BSONStdReadVanilla.readUntypedMenu

# Run progress: 9.30% complete, ETA 01:25:09
# Fork: 1 of 3
# Warmup Iteration   1: 519413.471 ops/s
# Warmup Iteration   2: 711329.169 ops/s
# Warmup Iteration   3: 716993.652 ops/s
# Warmup Iteration   4: 726280.335 ops/s
# Warmup Iteration   5: 727479.702 ops/s
# Warmup Iteration   6: 727027.624 ops/s
# Warmup Iteration   7: 726967.417 ops/s
Iteration   1: 726810.954 ops/s
Iteration   2: 725417.062 ops/s
Iteration   3: 725510.733 ops/s
Iteration   4: 723700.958 ops/s
Iteration   5: 720769.660 ops/s
Iteration   6: 720952.850 ops/s
Iteration   7: 720585.780 ops/s

# Run progress: 9.56% complete, ETA 01:24:54
# Fork: 2 of 3
# Warmup Iteration   1: 505619.937 ops/s
# Warmup Iteration   2: 713852.553 ops/s
# Warmup Iteration   3: 721176.153 ops/s
# Warmup Iteration   4: 732795.410 ops/s
# Warmup Iteration   5: 732831.846 ops/s
# Warmup Iteration   6: 730764.836 ops/s
# Warmup Iteration   7: 733133.665 ops/s
Iteration   1: 732250.950 ops/s
Iteration   2: 731145.289 ops/s
Iteration   3: 727540.159 ops/s
Iteration   4: 725860.781 ops/s
Iteration   5: 722644.547 ops/s
Iteration   6: 722618.117 ops/s
Iteration   7: 721757.914 ops/s

# Run progress: 9.82% complete, ETA 01:24:39
# Fork: 3 of 3
# Warmup Iteration   1: 452546.513 ops/s
# Warmup Iteration   2: 612900.074 ops/s
# Warmup Iteration   3: 614881.366 ops/s
# Warmup Iteration   4: 624541.187 ops/s
# Warmup Iteration   5: 624345.368 ops/s
# Warmup Iteration   6: 624038.772 ops/s
# Warmup Iteration   7: 624550.040 ops/s
Iteration   1: 625024.016 ops/s
Iteration   2: 624646.742 ops/s
Iteration   3: 623893.478 ops/s
Iteration   4: 624208.048 ops/s
Iteration   5: 621556.901 ops/s
Iteration   6: 621484.842 ops/s
Iteration   7: 618893.902 ops/s


Result "readUntypedMenu":
  690822.556 ±(99.9%) 41481.941 ops/s [Average]
  (min, avg, max) = (618893.902, 690822.556, 732250.950), stdev = 49381.305
  CI (99.9%): [649340.615, 732304.498] (assumes normal distribution)


# JMH 1.9.3 (released 532 days ago, please consider updating!)
# VM invoker: /usr/lib/jvm/java-1.8.0-oracle-1.8.0.101-1jpp.1.el7.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 7 iterations, 1 s each
# Measurement: 7 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.fasterxml.jackson.perf.bson.BSONStdReadVanilla.readUntypedWebxml

# Run progress: 10.08% complete, ETA 01:24:24
# Fork: 1 of 3
# Warmup Iteration   1: 60921.613 ops/s
# Warmup Iteration   2: 78248.203 ops/s
# Warmup Iteration   3: 80686.540 ops/s
# Warmup Iteration   4: 80248.374 ops/s
# Warmup Iteration   5: 80296.872 ops/s
# Warmup Iteration   6: 80562.929 ops/s
# Warmup Iteration   7: 80514.762 ops/s
Iteration   1: 80292.951 ops/s
Iteration   2: 80234.996 ops/s
Iteration   3: 80036.066 ops/s
Iteration   4: 80239.539 ops/s
Iteration   5: 79819.227 ops/s
Iteration   6: 79596.163 ops/s
Iteration   7: 79763.377 ops/s

# Run progress: 10.34% complete, ETA 01:24:09
# Fork: 2 of 3
# Warmup Iteration   1: 55797.213 ops/s
# Warmup Iteration   2: 73705.417 ops/s
# Warmup Iteration   3: 75061.958 ops/s
# Warmup Iteration   4: 74321.890 ops/s
# Warmup Iteration   5: 75523.668 ops/s
# Warmup Iteration   6: 75612.719 ops/s
# Warmup Iteration   7: 75585.439 ops/s
Iteration   1: 75697.076 ops/s
Iteration   2: 75590.703 ops/s
Iteration   3: 75652.639 ops/s
Iteration   4: 75692.083 ops/s
Iteration   5: 75603.846 ops/s
Iteration   6: 75656.022 ops/s
Iteration   7: 75466.219 ops/s

# Run progress: 10.59% complete, ETA 01:23:55
# Fork: 3 of 3
# Warmup Iteration   1: 57648.264 ops/s
# Warmup Iteration   2: 70132.518 ops/s
# Warmup Iteration   3: 70870.387 ops/s
# Warmup Iteration   4: 71365.233 ops/s
# Warmup Iteration   5: 71244.021 ops/s
# Warmup Iteration   6: 71423.701 ops/s
# Warmup Iteration   7: 70957.457 ops/s
Iteration   1: 71141.285 ops/s
Iteration   2: 71164.688 ops/s
Iteration   3: 71571.515 ops/s
Iteration   4: 71522.567 ops/s
Iteration   5: 71427.425 ops/s
Iteration   6: 71311.154 ops/s
Iteration   7: 71038.287 ops/s


Result "readUntypedWebxml":
  75643.706 ±(99.9%) 3056.831 ops/s [Average]
  (min, avg, max) = (71038.287, 75643.706, 80292.951), stdev = 3638.940
  CI (99.9%): [72586.875, 78700.537] (assumes normal distribution)


# JMH 1.9.3 (released 532 days ago, please consider updating!)
# VM invoker: /usr/lib/jvm/java-1.8.0-oracle-1.8.0.101-1jpp.1.el7.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 7 iterations, 1 s each
# Measurement: 7 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.fasterxml.jackson.perf.bson.BSONStdWriteAfterburner.writePojoMediaItem

# Run progress: 10.85% complete, ETA 01:23:40
# Fork: 1 of 3
# Warmup Iteration   1: 357237.398 ops/s
# Warmup Iteration   2: 439481.069 ops/s
# Warmup Iteration   3: 453288.246 ops/s
# Warmup Iteration   4: 449145.249 ops/s
# Warmup Iteration   5: 454200.910 ops/s
# Warmup Iteration   6: 454983.795 ops/s
# Warmup Iteration   7: 454857.074 ops/s
Iteration   1: 454549.958 ops/s
Iteration   2: 454333.851 ops/s
Iteration   3: 453261.983 ops/s
Iteration   4: 453129.472 ops/s
Iteration   5: 453154.279 ops/s
Iteration   6: 452275.330 ops/s
Iteration   7: 452542.512 ops/s

# Run progress: 11.11% complete, ETA 01:23:24
# Fork: 2 of 3
# Warmup Iteration   1: 386097.989 ops/s
# Warmup Iteration   2: 448953.760 ops/s
# Warmup Iteration   3: 457687.592 ops/s
# Warmup Iteration   4: 457953.396 ops/s
# Warmup Iteration   5: 463158.654 ops/s
# Warmup Iteration   6: 462759.578 ops/s
# Warmup Iteration   7: 463547.068 ops/s
Iteration   1: 463680.456 ops/s
Iteration   2: 463982.044 ops/s
Iteration   3: 463707.956 ops/s
Iteration   4: 464115.076 ops/s
Iteration   5: 462765.459 ops/s
Iteration   6: 463436.630 ops/s
Iteration   7: 462417.912 ops/s

# Run progress: 11.37% complete, ETA 01:23:09
# Fork: 3 of 3
# Warmup Iteration   1: 362915.341 ops/s
# Warmup Iteration   2: 436947.894 ops/s
# Warmup Iteration   3: 466851.360 ops/s
# Warmup Iteration   4: 461973.404 ops/s
# Warmup Iteration   5: 466301.946 ops/s
# Warmup Iteration   6: 467267.477 ops/s
# Warmup Iteration   7: 466604.309 ops/s
Iteration   1: 466849.126 ops/s
Iteration   2: 466804.747 ops/s
Iteration   3: 465648.697 ops/s
Iteration   4: 465794.445 ops/s
Iteration   5: 465329.447 ops/s
Iteration   6: 465326.439 ops/s
Iteration   7: 464669.449 ops/s


Result "writePojoMediaItem":
  460846.441 ±(99.9%) 4692.855 ops/s [Average]
  (min, avg, max) = (452275.330, 460846.441, 466849.126), stdev = 5586.510
  CI (99.9%): [456153.586, 465539.296] (assumes normal distribution)


# JMH 1.9.3 (released 532 days ago, please consider updating!)
# VM invoker: /usr/lib/jvm/java-1.8.0-oracle-1.8.0.101-1jpp.1.el7.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 7 iterations, 1 s each
# Measurement: 7 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.fasterxml.jackson.perf.bson.BSONStdWriteVanilla.writeNodeMediaItem

# Run progress: 11.63% complete, ETA 01:22:54
# Fork: 1 of 3
# Warmup Iteration   1: 363295.543 ops/s
# Warmup Iteration   2: 445983.592 ops/s
# Warmup Iteration   3: 442588.255 ops/s
# Warmup Iteration   4: 445715.776 ops/s
# Warmup Iteration   5: 451365.137 ops/s
# Warmup Iteration   6: 452025.612 ops/s
# Warmup Iteration   7: 452570.506 ops/s
Iteration   1: 452198.613 ops/s
Iteration   2: 451896.409 ops/s
Iteration   3: 452257.265 ops/s
Iteration   4: 451986.540 ops/s
Iteration   5: 449359.498 ops/s
Iteration   6: 450605.319 ops/s
Iteration   7: 450246.116 ops/s

# Run progress: 11.89% complete, ETA 01:22:38
# Fork: 2 of 3
# Warmup Iteration   1: 385310.185 ops/s
# Warmup Iteration   2: 467097.963 ops/s
# Warmup Iteration   3: 477909.953 ops/s
# Warmup Iteration   4: 485147.005 ops/s
# Warmup Iteration   5: 486994.338 ops/s
# Warmup Iteration   6: 487402.108 ops/s
# Warmup Iteration   7: 479497.389 ops/s
Iteration   1: 486829.904 ops/s
Iteration   2: 484328.725 ops/s
Iteration   3: 485421.379 ops/s
Iteration   4: 485902.961 ops/s
Iteration   5: 485798.418 ops/s
Iteration   6: 485278.912 ops/s
Iteration   7: 485356.705 ops/s

# Run progress: 12.14% complete, ETA 01:22:22
# Fork: 3 of 3
# Warmup Iteration   1: 405804.291 ops/s
# Warmup Iteration   2: 487992.032 ops/s
# Warmup Iteration   3: 492111.718 ops/s
# Warmup Iteration   4: 499733.092 ops/s
# Warmup Iteration   5: 488541.102 ops/s
# Warmup Iteration   6: 499380.744 ops/s
# Warmup Iteration   7: 500331.891 ops/s
Iteration   1: 498503.356 ops/s
Iteration   2: 499437.384 ops/s
Iteration   3: 498643.949 ops/s
Iteration   4: 498339.631 ops/s
Iteration   5: 494550.471 ops/s
Iteration   6: 497927.834 ops/s
Iteration   7: 497429.584 ops/s


Result "writeNodeMediaItem":
  478204.713 ±(99.9%) 17007.805 ops/s [Average]
  (min, avg, max) = (449359.498, 478204.713, 499437.384), stdev = 20246.583
  CI (99.9%): [461196.908, 495212.518] (assumes normal distribution)


# JMH 1.9.3 (released 532 days ago, please consider updating!)
# VM invoker: /usr/lib/jvm/java-1.8.0-oracle-1.8.0.101-1jpp.1.el7.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 7 iterations, 1 s each
# Measurement: 7 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.fasterxml.jackson.perf.bson.BSONStdWriteVanilla.writePojoMediaItem

# Run progress: 12.40% complete, ETA 01:22:07
# Fork: 1 of 3
# Warmup Iteration   1: 327219.037 ops/s
# Warmup Iteration   2: 406021.659 ops/s
# Warmup Iteration   3: 411640.722 ops/s
# Warmup Iteration   4: 414715.014 ops/s
# Warmup Iteration   5: 416830.078 ops/s
# Warmup Iteration   6: 416549.226 ops/s
# Warmup Iteration   7: 416391.164 ops/s
Iteration   1: 416093.207 ops/s
Iteration   2: 416734.694 ops/s
Iteration   3: 415104.662 ops/s
Iteration   4: 414971.719 ops/s
Iteration   5: 415301.878 ops/s
Iteration   6: 415150.606 ops/s
Iteration   7: 414142.236 ops/s

# Run progress: 12.66% complete, ETA 01:21:52
# Fork: 2 of 3
# Warmup Iteration   1: 341760.408 ops/s
# Warmup Iteration   2: 409607.011 ops/s
# Warmup Iteration   3: 413854.000 ops/s
# Warmup Iteration   4: 419341.560 ops/s
# Warmup Iteration   5: 421702.821 ops/s
# Warmup Iteration   6: 354175.766 ops/s
# Warmup Iteration   7: 234094.194 ops/s
Iteration   1: 236228.380 ops/s
Iteration   2: 419447.956 ops/s
Iteration   3: 419442.249 ops/s
Iteration   4: 419548.394 ops/s
Iteration   5: 418406.186 ops/s
Iteration   6: 418284.897 ops/s
Iteration   7: 418396.216 ops/s

# Run progress: 12.92% complete, ETA 01:21:36
# Fork: 3 of 3
# Warmup Iteration   1: 347643.282 ops/s
# Warmup Iteration   2: 420178.118 ops/s
# Warmup Iteration   3: 424243.519 ops/s
# Warmup Iteration   4: 432106.780 ops/s
# Warmup Iteration   5: 424450.416 ops/s
# Warmup Iteration   6: 432218.028 ops/s
# Warmup Iteration   7: 431785.130 ops/s
Iteration   1: 432278.345 ops/s
Iteration   2: 430635.160 ops/s
Iteration   3: 430102.122 ops/s
Iteration   4: 430235.546 ops/s
Iteration   5: 429971.426 ops/s
Iteration   6: 429497.424 ops/s
Iteration   7: 428936.600 ops/s


Result "writePojoMediaItem":
  412805.233 ±(99.9%) 34425.523 ops/s [Average]
  (min, avg, max) = (236228.380, 412805.233, 432278.345), stdev = 40981.140
  CI (99.9%): [378379.711, 447230.756] (assumes normal distribution)


# JMH 1.9.3 (released 532 days ago, please consider updating!)
# VM invoker: /usr/lib/jvm/java-1.8.0-oracle-1.8.0.101-1jpp.1.el7.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 7 iterations, 1 s each
# Measurement: 7 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.fasterxml.jackson.perf.bson.BSONStdWriteVanilla.writeUntypedMediaItem

# Run progress: 13.18% complete, ETA 01:21:21
# Fork: 1 of 3
# Warmup Iteration   1: 357375.261 ops/s
# Warmup Iteration   2: 439507.941 ops/s
# Warmup Iteration   3: 458625.357 ops/s
# Warmup Iteration   4: 454541.007 ops/s
# Warmup Iteration   5: 460732.653 ops/s
# Warmup Iteration   6: 461399.380 ops/s
# Warmup Iteration   7: 460464.001 ops/s
Iteration   1: 461097.034 ops/s
Iteration   2: 460832.128 ops/s
Iteration   3: 461201.716 ops/s
Iteration   4: 461127.456 ops/s
Iteration   5: 460541.795 ops/s
Iteration   6: 460783.516 ops/s
Iteration   7: 460474.919 ops/s

# Run progress: 13.44% complete, ETA 01:21:06
# Fork: 2 of 3
# Warmup Iteration   1: 371080.804 ops/s
# Warmup Iteration   2: 459776.973 ops/s
# Warmup Iteration   3: 464170.743 ops/s
# Warmup Iteration   4: 467125.674 ops/s
# Warmup Iteration   5: 471255.277 ops/s
# Warmup Iteration   6: 469900.877 ops/s
# Warmup Iteration   7: 470667.366 ops/s
Iteration   1: 470760.647 ops/s
Iteration   2: 464304.501 ops/s
Iteration   3: 469517.422 ops/s
Iteration   4: 469150.621 ops/s
Iteration   5: 468749.228 ops/s
Iteration   6: 468904.012 ops/s
Iteration   7: 468192.221 ops/s

# Run progress: 13.70% complete, ETA 01:20:50
# Fork: 3 of 3
# Warmup Iteration   1: 382372.913 ops/s
# Warmup Iteration   2: 466903.394 ops/s
# Warmup Iteration   3: 472302.443 ops/s
# Warmup Iteration   4: 478267.909 ops/s
# Warmup Iteration   5: 480354.576 ops/s
# Warmup Iteration   6: 478950.716 ops/s
# Warmup Iteration   7: 479755.121 ops/s
Iteration   1: 479655.918 ops/s
Iteration   2: 479964.051 ops/s
Iteration   3: 478466.568 ops/s
Iteration   4: 478063.619 ops/s
Iteration   5: 478306.884 ops/s
Iteration   6: 477562.950 ops/s
Iteration   7: 477526.818 ops/s


Result "writeUntypedMediaItem":
  469294.477 ±(99.9%) 6303.622 ops/s [Average]
  (min, avg, max) = (460474.919, 469294.477, 479964.051), stdev = 7504.014
  CI (99.9%): [462990.856, 475598.099] (assumes normal distribution)


# JMH 1.9.3 (released 532 days ago, please consider updating!)
# VM invoker: /usr/lib/jvm/java-1.8.0-oracle-1.8.0.101-1jpp.1.el7.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 7 iterations, 1 s each
# Measurement: 7 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.fasterxml.jackson.perf.cbor.CBORColumnReadAfterburner.readPojoMediaItem

# Run progress: 13.95% complete, ETA 01:20:35
# Fork: 1 of 3
# Warmup Iteration   1: 1645071.843 ops/s
# Warmup Iteration   2: 1869205.544 ops/s
# Warmup Iteration   3: 1916258.616 ops/s
# Warmup Iteration   4: 1916468.836 ops/s
# Warmup Iteration   5: 1916436.728 ops/s
# Warmup Iteration   6: 1917314.584 ops/s
# Warmup Iteration   7: 1914706.983 ops/s
Iteration   1: 1910058.202 ops/s
Iteration   2: 1906078.552 ops/s
Iteration   3: 1895100.303 ops/s
Iteration   4: 1893515.890 ops/s
Iteration   5: 1895225.888 ops/s
Iteration   6: 1878210.662 ops/s
Iteration   7: 1892932.842 ops/s

# Run progress: 14.21% complete, ETA 01:20:21
# Fork: 2 of 3
# Warmup Iteration   1: 1653527.610 ops/s
# Warmup Iteration   2: 1836462.074 ops/s
# Warmup Iteration   3: 1879338.821 ops/s
# Warmup Iteration   4: 1877996.293 ops/s
# Warmup Iteration   5: 1878358.017 ops/s
# Warmup Iteration   6: 1875084.900 ops/s
# Warmup Iteration   7: 1879428.606 ops/s
Iteration   1: 1876146.405 ops/s
Iteration   2: 1869486.862 ops/s
Iteration   3: 1861028.218 ops/s
Iteration   4: 1859740.580 ops/s
Iteration   5: 1857480.096 ops/s
Iteration   6: 1861477.212 ops/s
Iteration   7: 1858687.140 ops/s

# Run progress: 14.47% complete, ETA 01:20:06
# Fork: 3 of 3
# Warmup Iteration   1: 1629790.829 ops/s
# Warmup Iteration   2: 1800137.837 ops/s
# Warmup Iteration   3: 1852405.816 ops/s
# Warmup Iteration   4: 1853849.662 ops/s
# Warmup Iteration   5: 1851176.617 ops/s
# Warmup Iteration   6: 1852345.411 ops/s
# Warmup Iteration   7: 1847367.789 ops/s
Iteration   1: 1843614.459 ops/s
Iteration   2: 1840062.451 ops/s
Iteration   3: 1830955.499 ops/s
Iteration   4: 1830723.663 ops/s
Iteration   5: 1831171.418 ops/s
Iteration   6: 1832153.747 ops/s
Iteration   7: 1834271.061 ops/s


Result "readPojoMediaItem":
  1864672.436 ±(99.9%) 22367.807 ops/s [Average]
  (min, avg, max) = (1830723.663, 1864672.436, 1910058.202), stdev = 26627.285
  CI (99.9%): [1842304.629, 1887040.243] (assumes normal distribution)


# JMH 1.9.3 (released 532 days ago, please consider updating!)
# VM invoker: /usr/lib/jvm/java-1.8.0-oracle-1.8.0.101-1jpp.1.el7.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 7 iterations, 1 s each
# Measurement: 7 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.fasterxml.jackson.perf.cbor.CBORColumnReadVanilla.readPojoMediaItem

# Run progress: 14.73% complete, ETA 01:19:52
# Fork: 1 of 3
# Warmup Iteration   1: 1274829.819 ops/s
# Warmup Iteration   2: 1414292.806 ops/s
# Warmup Iteration   3: 1459419.020 ops/s
# Warmup Iteration   4: 1459125.553 ops/s
# Warmup Iteration   5: 1456925.245 ops/s
# Warmup Iteration   6: 1458882.987 ops/s
